date,user,reply,parent_thread,text
02/12/2020 16:12:48,NathanKhadaroo,https://twitter.com/NathanKhadaroo/status/1334153550486769665,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras tidyr::expand_grid() is really useful for creating new datasets to see how fitted models perform on new data!"
02/12/2020 06:43:45,sleepydatum,https://twitter.com/sleepydatum/status/1334010344704905216,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @hadleywickham dplyr::anti_join() is my personal favorite."
02/12/2020 01:19:24,dragonflystats,https://twitter.com/dragonflystats/status/1333928718172098560,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras out of curiosity - who are the students? CS? Health Science?"
02/12/2020 01:22:25,tladeras,https://twitter.com/tladeras/status/1333929477496205312,https://twitter.com/tladeras/status/1333480918158254082,"@dragonflystats Biostatistics students."
01/12/2020 19:15:14,eulerdiditfirst,https://twitter.com/eulerdiditfirst/status/1333837073636274176,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Writing your own tidy verse functions from chaining tidy verse functions using {{}} . Seriously feels like a super power sometimes"
01/12/2020 18:34:13,pedro_tfonseca,https://twitter.com/pedro_tfonseca/status/1333826750749487105,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras dplyr::near is one of my favorite"
01/12/2020 18:28:52,daniellequinn88,https://twitter.com/daniellequinn88/status/1333825406739345410,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras dplyr::uncount(); tidyr::complete(); tidyr::fill() / replace_na(); stringr::str_detect() / str_which(); lubridate::ymd_hms() and related functions; ggplot2::labs() - so simple, yet under appreciated!"
01/12/2020 17:52:54,AmeliaMN,https://twitter.com/AmeliaMN/status/1333816354168741888,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I don’t know if it’s less known or not, by tidyr::separate() is very useful"
01/12/2020 18:04:16,tladeras,https://twitter.com/tladeras/status/1333819212633030661,https://twitter.com/tladeras/status/1333480918158254082,"@AmeliaMN Yes! Very useful. I do think that {tidyr} in general is less known outside of pivot_wider() and pivot_longer()."
01/12/2020 18:32:17,ElinWaring,https://twitter.com/ElinWaring/status/1333826266223534080,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @AmeliaMN Forcats is also not as well known but has tons of handy functions like fct_infreq()."
01/12/2020 17:43:01,rdh_CLE,https://twitter.com/rdh_CLE/status/1333813865168199681,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Dplyr:: first and last"
01/12/2020 16:38:06,IamBugsPotter,https://twitter.com/IamBugsPotter/status/1333797530673442819,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I know it's not official but several times when starting out I would start collapsing things using dplyr before remembering I could just use janitor::tabyl()"
01/12/2020 16:42:38,tladeras,https://twitter.com/tladeras/status/1333798671838711811,https://twitter.com/tladeras/status/1333480918158254082,"@IamBugsPotter tabyl() is the best, along with clean_names()."
02/12/2020 01:18:15,dragonflystats,https://twitter.com/dragonflystats/status/1333928430426075136,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @IamBugsPotter i love Love LOVE Janitor"
01/12/2020 16:29:19,aosmith16,https://twitter.com/aosmith16/status/1333795320753389569,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I try to squeeze in dplyr::n_distinct() to my basic intro.  In my experience mostly useful for data checking/qaqc (i.e., becoming one with your dataset)."
01/12/2020 16:43:49,tladeras,https://twitter.com/tladeras/status/1333798968858349573,https://twitter.com/tladeras/status/1333480918158254082,"@aosmith16 Yes! Super helpful. I currently use skimr to give students an overview, but that's super helpful in giving single variable summaries."
01/12/2020 15:47:41,harlananelson,https://twitter.com/harlananelson/status/1333784842392113160,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @hadleywickham Why would you want students who are just learning r to write about some obscure function?"
01/12/2020 19:31:32,tladeras,https://twitter.com/tladeras/status/1333841177347379200,https://twitter.com/tladeras/status/1333480918158254082,"@harlananelson @hadleywickham The point is for them to learn on their own and teach others. These aren't obscure functions, they're just lesser known ones. ; ; I can't teach them everything, so the more I can teach the meta-learning, the better they will be off in the future."
01/12/2020 15:37:48,WireMonkey,https://twitter.com/WireMonkey/status/1333782356495241217,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I use forcats all the time. It's especially helpful in ggplot when reordering an axis."
01/12/2020 16:44:39,tladeras,https://twitter.com/tladeras/status/1333799178418360321,https://twitter.com/tladeras/status/1333480918158254082,"@WireMonkey Definitely! {forcats} has so many useful functions."
01/12/2020 15:29:25,foppoli_luca,https://twitter.com/foppoli_luca/status/1333780245896335360,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @hadleywickham tidyr::fill() - extremely useful when creating a usable dataset out of a spreadsheet originally built for data entry, in which redundant informations are only reported once at the beginning of the group they refer to, rather than in every row as needed for the analysis."
01/12/2020 15:17:53,SorensenOystein,https://twitter.com/SorensenOystein/status/1333777343119241216,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras tidyr::uncount(); tidyr::unnest(); dplyr::ntile()"
01/12/2020 14:51:27,randyboyes,https://twitter.com/randyboyes/status/1333770688818188288,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras dplyr::coalesce() is so handy when you need it"
01/12/2020 14:39:03,Airrock_TheRed,https://twitter.com/Airrock_TheRed/status/1333767571460468741,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I personally find case_when(), select(), slice(), and separate_rows() very helpful."
01/12/2020 14:28:11,TooSweetGeek,https://twitter.com/TooSweetGeek/status/1333764835344052224,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @threadreaderapp unroll"
01/12/2020 14:28:16,threadreaderapp,https://twitter.com/threadreaderapp/status/1333764855824871424,https://twitter.com/tladeras/status/1333480918158254082,"@TooSweetGeek Saluti, you can read it here: @tladeras: Hi Everyone. I'm teaching an #rstats course next quarter. One assignment is to have each student write about… https://t.co/PJH3wqv7aO Share this if you think it's interesting. 🤖"
01/12/2020 14:23:11,rmkubinec,https://twitter.com/rmkubinec/status/1333763578428526593,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @hadleywickham Check out the dplyr window functions, cummin, cummax, cumany and cumall. They don't seen useful at first but they can solve really tricky aggregation problems. https://t.co/aDpXqSB2Vx"
01/12/2020 14:12:19,InflationSquare,https://twitter.com/InflationSquare/status/1333760840995049472,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @hadleywickham %$% makes using paste() easier (among other things). ; I use %T&gt;% View() at the end of %&gt;% chains a lot as well.; dplyr::dense_rank() is another good one that I wouldn't have come across if I didn't know the SQL equivalent.; dplyr::group_[keys, rows, indices] are neat as well"
01/12/2020 14:10:56,PRLPoliSci,https://twitter.com/PRLPoliSci/status/1333760492221902850,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras A lot of great ones in the thread so far! I'd also toss in `drop_na`"
01/12/2020 14:09:01,stateofstats,https://twitter.com/stateofstats/status/1333760011944783873,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras pivot_wider() and pivot_longer(), formerly spread() and gather(). Incredibly useful in converting messy data into something useable"
01/12/2020 14:04:45,Smith80D,https://twitter.com/Smith80D/status/1333758936869027840,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @hadleywickham tidyr::fill() is the one that I find especially useful, for all those imported Excel files with row headings that are merged. Always assumed it existed, but didn't know its name until a colleague introduced us."
01/12/2020 14:03:10,wzzerd,https://twitter.com/wzzerd/status/1333758541090480131,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @hadleywickham When you don't teach case_when, students will go years nesting ifelse like absolute chumps! Alternatively, to relabel discrete data I like to left_join with a crosswalk table so the associations are not hardcoded in the script."
01/12/2020 14:02:58,Dorialexander,https://twitter.com/Dorialexander/status/1333758490456756224,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras dplyr::lead and dplyr::lag Very practical especially within groups and yet they can be a bit tricky since it obviously raise NAs on first/last rows."
01/12/2020 14:01:23,LuisDVerde,https://twitter.com/LuisDVerde/status/1333758091482046465,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @hadleywickham tibble::enframe()"
01/12/2020 13:58:31,sebvanliempd,https://twitter.com/sebvanliempd/status/1333757370858606594,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras pivot_longer(); pivot_wider()"
01/12/2020 13:57:27,kjhealy,https://twitter.com/kjhealy/status/1333757100477050889,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @hadleywickham case_when()"
01/12/2020 13:51:54,Laserhedvig,https://twitter.com/Laserhedvig/status/1333755705900281857,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Oh man I use distinct() so much, especially with arrange() before and .keep_all = T"
01/12/2020 10:28:04,ChloeFouilloux,https://twitter.com/ChloeFouilloux/status/1333704406446059520,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras tidyr:: gather () has saved me many a time when wrangling unruly data"
01/12/2020 10:19:57,VizMonkey,https://twitter.com/VizMonkey/status/1333702366261092353,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I haven't seen add_count but that's a good one. Also keep and discard. And string_extract"
01/12/2020 09:59:11,MattAlhonte,https://twitter.com/MattAlhonte/status/1333697139382362112,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras "separate" is pretty awesome and something I covet from Python, so much so that I made a blog post about writing a hacky Pandas approximation! https://t.co/se5O4nR1sa"
01/12/2020 09:35:42,Stephenpedj,https://twitter.com/Stephenpedj/status/1333691231025577985,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @NathanLatka - You should add this founder to your candid interview list!!"
01/12/2020 08:04:52,Guy_F_Sutton,https://twitter.com/Guy_F_Sutton/status/1333668370668003329,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I find myself using tidyr::unite() a lot to clean messy data - particularly useful for making unique and informative ID's for each row. coalesce() and fill() are also little known gems!  :)"
01/12/2020 07:25:58,ephorie,https://twitter.com/ephorie/status/1333658582592741376,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Neither of them: https://t.co/Fbw9RHE3YF"
01/12/2020 07:22:06,Amit_Levinson,https://twitter.com/Amit_Levinson/status/1333657608935387136,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Found myself using group_indices() several times in the past weeks. Great for giving groups sequential ids."
01/12/2020 07:10:26,ReillyInnes,https://twitter.com/ReillyInnes/status/1333654673694154753,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras tidyr::pivot_longer/wider; dplyr::n_distinct; tibble::glimpse; Are some of my most used (as well as %&gt;% )"
01/12/2020 07:00:28,bmwiernik,https://twitter.com/bmwiernik/status/1333652161876602881,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras nest() / unnest()"
01/12/2020 06:51:25,BenInquiring,https://twitter.com/BenInquiring/status/1333649884600143872,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras The map() family from {purrr} was a game changer for me. as_mapper() is a nifty little function, but might be a bit advanced."
01/12/2020 06:18:59,brodriguesco,https://twitter.com/brodriguesco/status/1333641723772362752,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras anything from {purrr}"
01/12/2020 05:24:08,vishal_katti,https://twitter.com/vishal_katti/status/1333627919927709698,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras case_when() is one of my favourite #rstats  dplyr functions. The formula-like syntax needs more explaining usually. This would be a good candidate for your assignment."
01/12/2020 05:37:53,tladeras,https://twitter.com/tladeras/status/1333631379611869185,https://twitter.com/tladeras/status/1333480918158254082,"@vishal_katti We cover it in class. It’s way too useful to not cover it."
01/12/2020 05:20:12,EOTWorld28,https://twitter.com/EOTWorld28/status/1333626930600415232,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras One more thing that is beneficial to users would be Non Standard Evaluation(NSE); How to send columns name/ column names are strings to user functions.; ; I am yet to get my head around sym/syms ! :)"
01/12/2020 05:22:25,tladeras,https://twitter.com/tladeras/status/1333627487465574400,https://twitter.com/tladeras/status/1333480918158254082,"@EOTWorld28 We may get to curly-curly {{ }}, but it will probably be after we work with {purrr}."
01/12/2020 04:46:57,Breza,https://twitter.com/Breza/status/1333618564658589699,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras partial() is so useful!"
01/12/2020 05:18:33,tladeras,https://twitter.com/tladeras/status/1333626516580700162,https://twitter.com/tladeras/status/1333480918158254082,"@Breza pryr::partial()?"
01/12/2020 04:40:44,dh_slone,https://twitter.com/dh_slone/status/1333616997213605891,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras One more and then I'll shut up 😁.  sf is not part of the tidyverse, but it might as well be.  Spatial file processing that is completely seamless with dplyr, ggplot, etc.  I make all my maps with it these days.; And finally, the tidy() function from broom."
01/12/2020 04:42:37,tladeras,https://twitter.com/tladeras/status/1333617473757671424,https://twitter.com/tladeras/status/1333480918158254082,"@dh_slone Yes, {sf} is fantastic! Makes complicated spatial queries and joins much easier."
01/12/2020 06:06:38,dh_slone,https://twitter.com/dh_slone/status/1333638615746961408,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras make_valid() is the sf magic wand that solves random polygon slivers that often exist in data."
01/12/2020 04:20:47,dh_slone,https://twitter.com/dh_slone/status/1333611979978715137,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Not tidyverse per se, but lots of these cover the 'verse:; https://t.co/lPLTvRO02z; I keep a binder of these on my desk."
01/12/2020 04:17:03,dh_slone,https://twitter.com/dh_slone/status/1333611038454009856,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @Corey_Yanofsky I have not seen between() mentioned yet.  Are you covering magrittr?  %&lt;&gt;% ?"
01/12/2020 04:26:54,tladeras,https://twitter.com/tladeras/status/1333613517098815488,https://twitter.com/tladeras/status/1333480918158254082,"@dh_slone @Corey_Yanofsky We will cover {magrittr} - and yes between() can be very useful. ; ; I am a little leery of the assignment pipe, because it can cause mistakes due to overwriting the data frame."
01/12/2020 05:03:05,DarcietheWriter,https://twitter.com/DarcietheWriter/status/1333622625038331906,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @dh_slone @Corey_Yanofsky I write essays for pay, hmu; https://t.co/T5Lv3EJd7B"
01/12/2020 05:02:11,FolksPlug,https://twitter.com/FolksPlug/status/1333622396306251779,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @dh_slone @Corey_Yanofsky Hello, DM me, I will assist with the task."
01/12/2020 04:29:30,dh_slone,https://twitter.com/dh_slone/status/1333614169619386368,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @Corey_Yanofsky I've never done that and had to start over from the beginning."
01/12/2020 04:06:29,EOTWorld28,https://twitter.com/EOTWorld28/status/1333608379097493504,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I just learnt about the function “group_walk”; My requirement was to store my groups into separate csv files and group_walk() helps in just that in just single line of code!!; ; Still face palming myself to learn this so late !!😀"
01/12/2020 04:27:39,tladeras,https://twitter.com/tladeras/status/1333613706211516416,https://twitter.com/tladeras/status/1333480918158254082,"@EOTWorld28 That's a nice one! Very cool."
01/12/2020 03:58:02,cote_energy,https://twitter.com/cote_energy/status/1333606252828614659,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras slice_max, slice-min"
01/12/2020 18:07:51,cote_energy,https://twitter.com/cote_energy/status/1333820116732145667,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Or n_tile!"
01/12/2020 03:55:33,ellis_hughes,https://twitter.com/ellis_hughes/status/1333605629596901377,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras The readr parse_* functions. One of the listeners of #TidyX brought it up, and I've now used it so many places!!"
01/12/2020 03:43:54,KellyBodwin,https://twitter.com/KellyBodwin/status/1333602696234938368,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I think broom::add_predictions() is criminally underrated."
01/12/2020 03:09:51,lisalendway,https://twitter.com/lisalendway/status/1333594125376032769,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras complete()"
01/12/2020 03:14:12,tladeras,https://twitter.com/tladeras/status/1333595220781383680,https://twitter.com/tladeras/status/1333480918158254082,"@lisalendway Good one! Always forget about complete()"
01/12/2020 03:12:44,alexcookson,https://twitter.com/alexcookson/status/1333594852995575816,https://twitter.com/tladeras/status/1333480918158254082,"@lisalendway @tladeras Just used this today! So handy!"
01/12/2020 02:34:15,jeremy_data,https://twitter.com/jeremy_data/status/1333585166388826113,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras These were less known to me for a long time, but that may just be my own fault :) so, first() last() and nth() on grouped data that is arranged."
01/12/2020 02:21:48,usansky,https://twitter.com/usansky/status/1333582033914916865,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst dplyr::anti_join();     dplyr::coalesce()"
01/12/2020 02:07:54,lopierra,https://twitter.com/lopierra/status/1333578538683826176,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Not a function, but I recently discovered you can use .before and .after with mutate() to put the new column where you want it, rather than the default all the way at the end."
01/12/2020 01:47:56,wouldeye125,https://twitter.com/wouldeye125/status/1333573511386968064,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Honestly? nest() makes a lot of higher level stuff super easy"
01/12/2020 02:07:47,tladeras,https://twitter.com/tladeras/status/1333578509332070401,https://twitter.com/tladeras/status/1333480918158254082,"@wouldeye125 For sure. nest_by()/map() is probably one of the most powerful combos in the tidyverse."
01/12/2020 01:46:50,iamericfletcher,https://twitter.com/iamericfletcher/status/1333573236760731649,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras every(), some(), and none() from {purrr}."
01/12/2020 01:06:20,PeeltothePithy,https://twitter.com/PeeltothePithy/status/1333563043649900544,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras tibble::deframe(), tibble::deframe(); coercing a two-column df to named vector, which I prefer immensely to names(df) &lt;- vec_of_names"
01/12/2020 01:27:35,tladeras,https://twitter.com/tladeras/status/1333568392528203776,https://twitter.com/tladeras/status/1333480918158254082,"@PeeltothePithy This one is super helpful. I didn't know  about this one."
01/12/2020 01:32:39,grrrck,https://twitter.com/grrrck/status/1333569666296520705,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @PeeltothePithy Oh that’s cool! I often use purrr::reduce() for this and feel both clever and sorry for whoever reads my code next"
01/12/2020 01:35:55,PeeltothePithy,https://twitter.com/PeeltothePithy/status/1333570489785217024,https://twitter.com/tladeras/status/1333480918158254082,"@grrrck @tladeras There are some truly horrific reduce(left_join) statements hanging around in some old code of mine, and I apologize to my erstwhile colleagues."
01/12/2020 01:09:17,PeeltothePithy,https://twitter.com/PeeltothePithy/status/1333563784204529666,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras that should be names(vec) &lt;- vec_of_names but you get it"
01/12/2020 01:09:52,PeeltothePithy,https://twitter.com/PeeltothePithy/status/1333563930464169987,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras also enframe(); ; DAMN YOU LACK OF EDIT"
01/12/2020 00:42:08,CPumarFrohberg,https://twitter.com/CPumarFrohberg/status/1333556954514542596,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras forcats::fct_reorder()! Probably quite well-known, but its contribution to ordering levels in a visually intuitive way is not to be underestimated!"
