date,user,reply,parent_thread,text
01/12/2020 00:36:25,Bouzoulay,https://twitter.com/Bouzoulay/status/1333555515155226627,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras If it hasn't been mentioned already, purrr::map_dfr() or dplyr::case_when()"
01/12/2020 00:15:11,tw0handt0uch1,https://twitter.com/tw0handt0uch1/status/1333550171335008258,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras crossing() is pretty handy and str_glue() can be quite powerful"
30/11/2020 23:43:53,Luisfreii,https://twitter.com/Luisfreii/status/1333542292846731271,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst stringr::str_trim() is pretty good"
30/11/2020 23:15:32,ludictech,https://twitter.com/ludictech/status/1333535157765156864,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst The dplyr *_join()s and, well, all of stringr! str_wrap() can be pretty useful for wrapping eg plot titles to a certain length, str_match() or str_detect() are so useful..."
30/11/2020 23:17:52,tladeras,https://twitter.com/tladeras/status/1333535746330742784,https://twitter.com/tladeras/status/1333480918158254082,"@ludictech @allison_horst Oh yeah, str_wrap()! I had to use this for tooltips on a plotly plot recently."
30/11/2020 23:11:26,ludictech,https://twitter.com/ludictech/status/1333534126150971396,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst readr::read_csv() &amp; write_csv() ... (or read_delim() more generally) ?"
30/11/2020 23:13:14,tladeras,https://twitter.com/tladeras/status/1333534582495354880,https://twitter.com/tladeras/status/1333480918158254082,"@ludictech @allison_horst Certainly. We spend time with both {readr} and {readxl} because I think that loading data is the biggest point of frustration for students."
01/12/2020 03:42:00,apreshill,https://twitter.com/apreshill/status/1333602216318537728,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @ludictech @allison_horst Ooh problems is a good function for importing rx https://t.co/P4ZR57PgOG"
01/12/2020 03:48:25,tladeras,https://twitter.com/tladeras/status/1333603834279522308,https://twitter.com/tladeras/status/1333480918158254082,"@apreshill @ludictech @allison_horst Ooooh. That looks great. Learning so much from this thread!"
30/11/2020 23:05:28,ArthurGailes,https://twitter.com/ArthurGailes/status/1333532626536124416,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Don't know how well known or is because it's new, but I never go a day without using across() anymore"
30/11/2020 23:11:46,tladeras,https://twitter.com/tladeras/status/1333534213044244480,https://twitter.com/tladeras/status/1333480918158254082,"@ArthurGailes across() is super useful!"
30/11/2020 22:48:18,Trabendo_daze,https://twitter.com/Trabendo_daze/status/1333528305321062400,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras case_when() but that's pretty well known"
30/11/2020 23:23:31,tladeras,https://twitter.com/tladeras/status/1333537168375988224,https://twitter.com/tladeras/status/1333480918158254082,"@Trabendo_daze There's a reason it's well known! Super Useful."
30/11/2020 22:32:24,JKubale,https://twitter.com/JKubale/status/1333524304705716224,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst I don't think str_detect(), case_when(), and zap_label() have been mentioned yet. Highly recommend."
30/11/2020 22:43:02,tladeras,https://twitter.com/tladeras/status/1333526981783158786,https://twitter.com/tladeras/status/1333480918158254082,"@JKubale @allison_horst Nice! I am a little {haven} illiterate, so happy to include this."
30/11/2020 21:51:49,trentlikesstats,https://twitter.com/trentlikesstats/status/1333514089792827392,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras slice()"
30/11/2020 21:45:07,cmdline_tips,https://twitter.com/cmdline_tips/status/1333512404882350099,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst like unite() and separate(). have a post based on @drob's talk https://t.co/Qre4ACTRd6 #rstats"
30/11/2020 22:08:15,tladeras,https://twitter.com/tladeras/status/1333518227360546816,https://twitter.com/tladeras/status/1333480918158254082,"@cmdline_tips @allison_horst @drob Nice! Thanks for putting this together."
30/11/2020 22:13:18,cmdline_tips,https://twitter.com/cmdline_tips/status/1333519497530138624,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst @drob the post was written immediately after @drob's talk. I believe video of the talk is available now."
30/11/2020 21:38:32,robinson_es,https://twitter.com/robinson_es/status/1333510746659987457,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst @drob has a good talk https://t.co/s3LBiZ95tR"
30/11/2020 23:04:46,jaredlander,https://twitter.com/jaredlander/status/1333532449540857862,https://twitter.com/tladeras/status/1333480918158254082,"@robinson_es @tladeras @allison_horst @drob And @robinson_es herself has the lesser known stars talk https://t.co/80zdiWhIn4"
30/11/2020 21:41:40,ameresv,https://twitter.com/ameresv/status/1333511537433194496,https://twitter.com/tladeras/status/1333480918158254082,"@robinson_es @tladeras @allison_horst @drob One of the favorite. Also his screencast are the best. So much things to learn from it"
30/11/2020 21:40:34,tladeras,https://twitter.com/tladeras/status/1333511260126625792,https://twitter.com/tladeras/status/1333480918158254082,"@robinson_es @allison_horst @drob Noice! Thanks, Emily."
30/11/2020 21:34:40,pj_ballantyne,https://twitter.com/pj_ballantyne/status/1333509774810492935,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras mutate_at() and mutate_if() 😍"
30/11/2020 21:30:23,nathaneastwood_,https://twitter.com/nathaneastwood_/status/1333508697385881601,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras There are plenty of lesser known experimental functions in dplyr 1.0.0 like with_groups(). Also some experimental features like .keep in mutate()"
30/11/2020 21:28:13,MikeMahoney218,https://twitter.com/MikeMahoney218/status/1333508151757463555,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras purrr (and furrr) in general imo! I don't know that map_* is more complicated than loops, but I think they're underutilized. Also tidyr::nest and forcats::fct_reorder"
30/11/2020 21:35:57,tladeras,https://twitter.com/tladeras/status/1333510099042615296,https://twitter.com/tladeras/status/1333480918158254082,"@MikeMahoney218 We will get to {purrr} eventually. I've been trying to slowly distentangle the use case so one concept is learned at a time. It's been tricky. ; ; https://t.co/A6r9jWtsCV"
30/11/2020 21:41:48,MikeMahoney218,https://twitter.com/MikeMahoney218/status/1333511572212371458,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras TIL about `safely` 😂 I've mostly been writing package code recently &amp; am reluctant to include tidyverse dependencies, but boy oh boy do I have some horrifying `tryCatch` calls that could probably stand to be replaced..."
30/11/2020 21:47:36,tladeras,https://twitter.com/tladeras/status/1333513030005518338,https://twitter.com/tladeras/status/1333480918158254082,"@MikeMahoney218 Ha. safely()/possibly() can be super useful and I just learned about it by putting this section together..."
30/11/2020 21:28:03,allawayr,https://twitter.com/allawayr/status/1333508111009673216,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I went for way too long not knowing about purrr::pluck()"
30/11/2020 21:29:25,allawayr,https://twitter.com/allawayr/status/1333508455491981314,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Oh oh and case_when() lets me be super lazy."
30/11/2020 21:19:36,ijeamaka_a,https://twitter.com/ijeamaka_a/status/1333505984539414528,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst Forcats::fct_relevel() and forcats::fct_reorder()"
30/11/2020 21:19:32,piquergaming,https://twitter.com/piquergaming/status/1333505967728824325,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Hoist() - when you’re dealing with JSON (or dynamodb in my case) it’s a lifesaver."
30/11/2020 21:19:30,chrishanretty,https://twitter.com/chrishanretty/status/1333505958014832642,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras if_else (and an example of where you need to use it/where baseR ifelse breaks down)"
30/11/2020 21:23:39,tladeras,https://twitter.com/tladeras/status/1333507001263878144,https://twitter.com/tladeras/status/1333480918158254082,"@chrishanretty Super useful!"
30/11/2020 21:18:48,maggiedalena123,https://twitter.com/maggiedalena123/status/1333505780557836288,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst anti_join()"
30/11/2020 21:17:37,JJVenky,https://twitter.com/JJVenky/status/1333505485954310147,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras mutate(across()) as in; ; data.frame(a=c("q","w","e"), b=c(1,2,-1)) %&gt;% mutate(across(c(b), na_if, -1)); ; or; ; data.frame(a=c("q","w","e"), b=c(1,2,-1)) %&gt;% mutate(across(c(b), ~replace(., .&lt;0,NA))"
30/11/2020 21:28:10,tladeras,https://twitter.com/tladeras/status/1333508141481267200,https://twitter.com/tladeras/status/1333480918158254082,"@JJVenky Yup, mutate(across()) is great. I do cover {tidyselect} in my {tidyowl} tutorials: https://t.co/pRvC9YJZQG"
30/11/2020 21:15:55,aecoppock,https://twitter.com/aecoppock/status/1333505057233440770,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @allison_horst dplyr::coalesce()"
30/11/2020 21:15:42,_echong,https://twitter.com/_echong/status/1333505001839325188,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras dplyr::pull(), to emphasize the difference between a vector and a one-column dataframe."
30/11/2020 21:20:04,tladeras,https://twitter.com/tladeras/status/1333506100562329601,https://twitter.com/tladeras/status/1333480918158254082,"@_echong This is really one of the hardest concepts to teach, but agreed, pull() makes it much more clear."
30/11/2020 21:11:01,apreshill,https://twitter.com/apreshill/status/1333503821499293696,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I think all of the scales package is helpful; ; https://t.co/s5WMZcWwYR; ; I especially like breaks_pretty and the label functions: https://t.co/PtrVT2R7dM"
30/11/2020 21:15:05,tladeras,https://twitter.com/tladeras/status/1333504845500715009,https://twitter.com/tladeras/status/1333480918158254082,"@apreshill For sure. I usually don't get to scales when I teach {ggplot2}, but I think it might be worth highlighting the useful cases like breaks_pretty()."
30/11/2020 21:20:12,apreshill,https://twitter.com/apreshill/status/1333506135375159296,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Oh and one more! Sometimes dplyr::group_indices is helpful. The actual reference page is less helpful, but this discussion on the implementation is quite good: https://t.co/sD3iauuN9B"
30/11/2020 20:53:23,gvwilson,https://twitter.com/gvwilson/status/1333499385662070785,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I am frequently surprised by how few people know about lag()"
02/12/2020 05:54:55,EvenKeely,https://twitter.com/EvenKeely/status/1333998054534504449,https://twitter.com/tladeras/status/1333480918158254082,"@gvwilson @tladeras lead() and lag() are awesome for working with transect point data."
30/11/2020 20:57:51,tladeras,https://twitter.com/tladeras/status/1333500509253115904,https://twitter.com/tladeras/status/1333480918158254082,"@gvwilson Agreed. The documentation/examples are a little terse for lead()/lag(), which may be why few people use them."
30/11/2020 21:07:38,apreshill,https://twitter.com/apreshill/status/1333502970537922563,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @gvwilson I think in general the window functions could use some love https://t.co/8z9DdvFQgt"
30/11/2020 21:10:02,tladeras,https://twitter.com/tladeras/status/1333503577789132800,https://twitter.com/tladeras/status/1333480918158254082,"@apreshill @gvwilson Agreed! I think the window functions are really useful."
30/11/2020 20:49:45,kaiz_p,https://twitter.com/kaiz_p/status/1333498470842265600,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras left_join() and other joins, separate(), recode(), pivot_longer(), pivot_wider(), filter()"
30/11/2020 20:59:28,tladeras,https://twitter.com/tladeras/status/1333500916935245824,https://twitter.com/tladeras/status/1333480918158254082,"@kaiz_p All very useful! I sometimes do get confused over whether to teach recodeI() vs case_when() - they're both useful, but the use cases are different."
30/11/2020 21:08:24,kaiz_p,https://twitter.com/kaiz_p/status/1333503163417063424,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Good point! ; I previously used case_when() for all my recoding needs, but then I discovered recode() and it’s so much easier. Less code = fewer mistakes!"
30/11/2020 21:09:25,kaiz_p,https://twitter.com/kaiz_p/status/1333503422117474306,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I now use case_when() mostly when I’m looking for a string -- grepl() or when working across multiple columns -- case_when(A == “a” &amp; B == “b” ~ “ab”)"
02/12/2020 00:38:28,EvenKeely,https://twitter.com/EvenKeely/status/1333918419440308224,https://twitter.com/tladeras/status/1333480918158254082,"@kaiz_p @tladeras (TRUE ~ "You missed one")"
02/12/2020 00:41:30,tladeras,https://twitter.com/tladeras/status/1333919182245642241,https://twitter.com/tladeras/status/1333480918158254082,"@EvenKeely @kaiz_p I feel seen."
30/11/2020 21:11:16,tladeras,https://twitter.com/tladeras/status/1333503885512609793,https://twitter.com/tladeras/status/1333480918158254082,"@kaiz_p Very true. It can be hard to see which "cases" you missed when you write a case_when() statement, much like writing nested if() statements."
30/11/2020 20:43:48,Corey_Yanofsky,https://twitter.com/Corey_Yanofsky/status/1333496974914498567,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras dplyr::arrange &amp; helper dplyr::desc; dplyr::coalesce; tidyr::replace_na; ; https://t.co/h9ew04PYcU"
30/11/2020 20:46:12,tladeras,https://twitter.com/tladeras/status/1333497578034397184,https://twitter.com/tladeras/status/1333480918158254082,"@Corey_Yanofsky Ha! ; ; And coalesce()/replace_na() are great. Adding them to the list."
30/11/2020 20:32:01,Recon1974,https://twitter.com/Recon1974/status/1333494008987987973,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @rstats4ds do you teach tidyverse directly or base r first?"
30/11/2020 20:34:58,tladeras,https://twitter.com/tladeras/status/1333494752860278784,https://twitter.com/tladeras/status/1333480918158254082,"@Recon1974 @rstats4ds I teach just enough base R for them to understand vectors, functions, and data.frames. ; ; You can see the previous class here: https://t.co/4WweuqMSl8; ; The rest is mostly tidyverse, except for the cases when they will encounter base-R a lot."
30/11/2020 20:40:42,tladeras,https://twitter.com/tladeras/status/1333496193091997696,https://twitter.com/tladeras/status/1333480918158254082,"@Recon1974 @rstats4ds I know this is probably controversial, but my goal is to get them up and working usefully as quickly as possible, rather than teach a standard programming course, which you have to learn a lot of things before you do something useful."
30/11/2020 20:30:29,BeltzEcology,https://twitter.com/BeltzEcology/status/1333493623468519424,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras lubridate::floor_date; ; I have recently become a HUGE fan!"
01/12/2020 19:17:46,eulerdiditfirst,https://twitter.com/eulerdiditfirst/status/1333837711552221192,https://twitter.com/tladeras/status/1333480918158254082,"@BeltzEcology @tladeras Shout out to tsibble; if you’re using times series data you should def check it out"
30/11/2020 21:18:36,JenRichmondPhD,https://twitter.com/JenRichmondPhD/status/1333505733300604928,https://twitter.com/tladeras/status/1333480918158254082,"@BeltzEcology @tladeras also lubridate::parse_date_time() is kinda magic"
30/11/2020 21:49:37,tladeras,https://twitter.com/tladeras/status/1333513537692393473,https://twitter.com/tladeras/status/1333480918158254082,"@JenRichmondPhD @BeltzEcology It is *definitely* magic."
01/12/2020 04:12:04,dh_slone,https://twitter.com/dh_slone/status/1333609783895728131,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @JenRichmondPhD @BeltzEcology most of lubridate is magical.  I use the heck out of ymd...() and similar, with_tz() and force_tz() take care of my biggest headaches, floor_date(), and ceiling_date(), etc."
30/11/2020 20:35:21,tladeras,https://twitter.com/tladeras/status/1333494847282442241,https://twitter.com/tladeras/status/1333480918158254082,"@BeltzEcology Ooh, this is great! Thanks!"
30/11/2020 20:37:36,BeltzEcology,https://twitter.com/BeltzEcology/status/1333495413157064705,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Welcome!"
30/11/2020 20:15:42,emilmalta,https://twitter.com/emilmalta/status/1333489903942955011,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras I use these all the time:; tidyr::uncount(); tidyr::separate and tidyr::separate_rows(); forcats::fct_inorder(); forcats::fct_infreq()"
30/11/2020 23:49:22,samclifford,https://twitter.com/samclifford/status/1333543673330536449,https://twitter.com/tladeras/status/1333480918158254082,"@emilmalta @tladeras Been using forcats::fct_explicit_na() of late."
30/11/2020 20:17:34,tladeras,https://twitter.com/tladeras/status/1333490373365141504,https://twitter.com/tladeras/status/1333480918158254082,"@emilmalta Yes, we cover tidyr a little bit. These are great suggestions, especially separate_rows()"
30/11/2020 20:37:29,GenomeGal,https://twitter.com/GenomeGal/status/1333495383121567744,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @emilmalta Yes! Separate_rows is my life - so useful!!"
30/11/2020 20:21:21,emilmalta,https://twitter.com/emilmalta/status/1333491323513528324,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras One thing that really made everything click for me, when learning tidy data, was that uncount() is in tidyr, and not dplyr.; ; It’s kinda subtle, but it was the thing that made me realize that tidying!=transforming."
30/11/2020 20:31:05,tladeras,https://twitter.com/tladeras/status/1333493773561602048,https://twitter.com/tladeras/status/1333480918158254082,"@emilmalta Yes, this distinction escaped me at first. I guess it's like the form versus content distinction."
30/11/2020 20:15:12,kaija_bean,https://twitter.com/kaija_bean/status/1333489778734620672,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @rstatstweet pivot_longer() and pivot_wider() are great!"
30/11/2020 20:16:33,tladeras,https://twitter.com/tladeras/status/1333490115440562176,https://twitter.com/tladeras/status/1333480918158254082,"@kaija_bean @rstatstweet They are great!"
30/11/2020 20:15:41,kaija_bean,https://twitter.com/kaija_bean/status/1333489900071563264,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras @rstatstweet And although they're basically inverses of each other, each one had different arguments and different things to pay attention to, so I could easily see one student doing each of them without too much overlap."
30/11/2020 20:11:38,JayUlfelder,https://twitter.com/JayUlfelder/status/1333488879165468674,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras A few that come to mind: dplyr::case_when(), purrr::map(), dplyr::group_map(), purrr::walk(), and purrr::pluck()."
30/11/2020 20:13:52,tladeras,https://twitter.com/tladeras/status/1333489441357275136,https://twitter.com/tladeras/status/1333480918158254082,"@JayUlfelder Yup, these are really useful! I do cover case_when() because it's so universally useful. ; ; And I'm going to cover {purrr} a little bit. group_map() and walk() are great suggestions."
30/11/2020 20:06:04,ivelasq3,https://twitter.com/ivelasq3/status/1333487477223526402,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras Is tidyr::fill() lesser known? [regardless I love it]; ; Sharing just in case you haven't seen this! https://t.co/cpJfD56rxB"
30/11/2020 20:06:44,tladeras,https://twitter.com/tladeras/status/1333487645633040384,https://twitter.com/tladeras/status/1333480918158254082,"@ivelasq3 Ooh! This is perfect. Thanks!"
30/11/2020 19:42:31,francisco_yira,https://twitter.com/francisco_yira/status/1333481553209352194,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras ggplot2::cut_width, cut_number and cut_interval to transform continuous variables into discrete bins"
30/11/2020 19:43:33,tladeras,https://twitter.com/tladeras/status/1333481813054873602,https://twitter.com/tladeras/status/1333480918158254082,"@francisco_yira Ah, very interesting!"
30/11/2020 19:40:55,tladeras,https://twitter.com/tladeras/status/1333481150505861122,https://twitter.com/tladeras/status/1333480918158254082,"Here's the list so far:; ; - dplyr::relocate(); - dplyr::count() / n(); - dplyr::distinct(); - dplyr::glimpse(); - dplyr::slice(); - ggplot2::geom_count()"
01/12/2020 17:06:20,robbins_ave,https://twitter.com/robbins_ave/status/1333804635090419718,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras dplyr::add_count() is often useful"
01/12/2020 14:23:08,delaBJL,https://twitter.com/delaBJL/status/1333763565732376577,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras ggplot2::stat_summary is fun; ; I use a lot of the stringr functions, str_remove(), str_detect(); ; pivot_longer() and pivot_wider() are fairly simple to grok and are incredibly useful"
01/12/2020 15:37:48,toeb18,https://twitter.com/toeb18/status/1333782355174154241,https://twitter.com/tladeras/status/1333480918158254082,"@delaBJL @tladeras str_wrap is also a fantastic one"
01/12/2020 13:59:22,GMFranceschini,https://twitter.com/GMFranceschini/status/1333757584432656386,https://twitter.com/tladeras/status/1333480918158254082,"@tladeras case_when(), group_by()/summarise()"
